h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,2,1,2,0,1,e,i,c,1,0,0,0,3,m,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,2,1,2,0,1,e,i,c,1,0,0,0,3,m,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,3,0,e,i,b,u,0,0,4,j,x,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,3,0,e,i,b,u,0,0,4,j,x,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,2,1,2,0,1,e,i,c,1,0,0,0,5,l,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,2,1,2,0,1,e,i,c,1,0,0,0,5,l,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,3,0,e,i,b,u,0,0,6,b,t,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,3,0,e,i,b,u,0,0,6,b,t,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,2,e,i,b,m,0,0,1,3,2,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,2,e,i,b,m,0,0,1,3,2,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,3,0,e,i,b,u,0,0,4,6,1,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,3,0,e,i,b,u,0,0,4,6,1,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,3,0,e,i,b,u,0,0,7,h,h,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,3,0,e,i,b,u,0,0,7,h,h,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,3,0,e,i,b,u,0,0,6,p,p,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,3,0,e,i,b,u,0,0,6,p,p,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,3,0,e,i,b,u,0,0,0,8,d,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,3,0,e,i,b,u,0,0,0,8,d,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,P,O,D,0,0,2,0,2,2,1,1,3,0,e,i,b,u,0,0,0,b,5,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,P,O,D,0,0,2,0,2,2,1,1,3,0,e,i,b,u,0,0,0,b,5,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,P,O,D,0,0,2,0,2,2,1,1,3,0,e,i,b,u,0,0,0,5,l,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,P,O,D,0,0,2,0,2,2,1,1,3,0,e,i,b,u,0,0,0,5,l,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,2,1,1,3,0,e,i,b,u,0,0,0,3,b,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,2,1,1,3,0,e,i,b,u,0,0,0,3,b,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,2,1,1,3,0,e,i,b,u,0,0,0,0,n,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,2,1,1,3,0,e,i,b,u,0,0,0,0,n,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,2,1,1,3,0,e,i,b,u,0,0,0,3,7,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,2,1,1,3,0,e,i,b,u,0,0,0,3,7,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,9,e,i,b,t,0,0,7,k,9,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,9,e,i,b,t,0,0,7,k,9,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,9,e,i,b,t,0,0,0,6,i,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,9,e,i,b,t,0,0,0,6,i,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,9,e,i,b,t,0,0,0,p,1,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,9,e,i,b,t,0,0,0,p,1,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,9,e,i,b,t,0,0,4,s,9,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,9,e,i,b,t,0,0,4,s,9,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,9,e,i,b,t,0,0,0,6,4,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,9,e,i,b,t,0,0,0,6,4,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,8,e,i,b,s,0,0,1,0,6,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,8,e,i,b,s,0,0,1,0,6,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,9,e,i,b,t,0,0,0,6,9,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,9,e,i,b,t,0,0,0,6,9,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,8,e,i,b,s,0,0,3,j,t,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,8,e,i,b,s,0,0,3,j,t,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,9,e,i,b,t,0,0,0,0,9,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,9,e,i,b,t,0,0,0,0,9,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,8,e,i,b,s,0,0,0,u,l,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,8,e,i,b,s,0,0,0,u,l,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,9,e,i,b,t,0,0,0,0,8,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,9,e,i,b,t,0,0,0,0,8,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,8,e,i,b,s,0,0,1,0,7,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,8,e,i,b,s,0,0,1,0,7,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,9,e,i,b,t,0,0,0,0,5,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,9,e,i,b,t,0,0,0,0,5,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,8,e,i,b,s,0,0,1,r,x,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,8,e,i,b,s,0,0,1,r,x,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,8,e,i,b,s,0,0,4,6,1,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,8,e,i,b,s,0,0,4,6,1,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,8,e,i,b,s,0,0,0,0,7,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,8,e,i,b,s,0,0,0,0,7,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,7,e,i,b,r,0,0,1,8,h,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,7,e,i,b,r,0,0,1,8,h,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
